,Zip,City,County,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
0,78660,Pflugerville,Travis County,141350.0,139450.0,140566.67,142641.67,144238.33,145859.72,146739.29,148276.04,149708.33,150928.33,152575.0,154346.53,155595.51,156675.6,157378.89,157928.65,158752.94,160013.89,161915.79,164554.58,167819.05,171329.92
1,78613,Cedar Park,Williamson County,177400.0,190275.0,191413.89,191252.08,191751.67,191351.39,190208.33,188685.42,188253.7,188871.67,190175.76,191388.89,192182.69,192698.81,192908.33,193429.69,194310.78,196270.37,199062.28,202527.5,206590.08,210606.06
2,78704,Austin,Travis County,231766.67,238454.17,235755.56,246779.17,257228.33,262805.56,264284.52,266792.71,271591.67,277550.0,283363.64,288044.44,290692.31,292794.05,294645.56,296928.65,301327.45,307261.11,314887.72,322679.17,330286.9,338649.62
3,78666,San Marcos,Hays County,103608.33,104229.17,106019.44,107870.83,109670.0,111070.83,112346.43,114105.21,116143.52,118396.67,120509.85,122465.28,123541.03,124656.55,125472.78,126218.23,127045.59,128168.98,129914.04,132295.42,135079.37,138239.02
4,78745,Austin,Travis County,134375.0,135033.33,134027.78,135904.17,138215.0,139668.06,140441.67,141410.42,142569.44,143990.83,145778.03,147980.56,149773.72,151635.12,152910.56,154148.44,156022.55,158441.2,161986.84,166688.75,172253.17,178095.08
5,78641,Leander,Williamson County,149366.67,152054.17,153730.56,156270.83,159443.33,162040.28,162203.57,160205.21,160542.59,161240.0,162852.27,164124.31,164902.56,165521.43,165666.67,165729.69,166346.57,167725.93,169812.72,172537.92,176030.95,179669.32
6,78758,Austin,Travis County,117683.33,117116.67,117841.67,119987.5,122450.0,124144.44,125071.43,125536.46,126446.3,127633.33,129088.64,130279.17,131135.26,131951.19,132487.78,132670.83,133483.33,135059.26,137432.46,141390.83,146266.67,151945.45
7,78741,Austin,Travis County,90341.67,94608.33,96213.89,98604.17,100893.33,102891.67,104282.14,105841.67,108277.78,110752.5,112619.7,114684.03,115994.87,116950.0,117724.44,118576.56,119557.35,120854.63,122928.07,126678.75,130867.86,135815.91
8,78748,Austin,Travis County,162000.0,161625.0,160763.89,160068.75,160110.0,161062.5,161617.86,162517.71,163567.59,164444.17,166285.61,168207.64,169704.49,171037.5,171917.22,172685.94,173943.14,176026.85,179066.67,182925.0,187001.19,191476.89
9,78664,Round Rock,Williamson County,132133.33,131537.5,132405.56,134339.58,136211.67,137941.67,138696.43,138235.42,138535.19,139045.0,139953.79,140772.22,141055.77,141332.74,141281.67,141304.69,141609.8,142488.43,144251.32,146665.83,149458.73,152782.58
10,78753,Austin,Travis County,107675.0,108691.67,110238.89,112441.67,114955.0,117083.33,118513.1,119531.25,120653.7,122140.83,123643.94,124870.83,125660.9,126688.1,127092.78,127214.06,127938.24,129220.83,131232.46,134329.58,138384.13,142925.38
11,78759,Austin,Travis County,264333.33,255720.83,244969.44,245487.5,247005.0,247280.56,246901.19,247754.17,248289.81,250231.67,253697.73,257238.19,259585.9,261425.6,262702.78,264272.4,266435.29,270142.59,275469.3,281798.33,288340.08,295089.02
12,78640,Kyle,Hays County,118275.0,119841.67,123333.33,125531.25,125873.33,126880.56,128864.29,130877.08,132775.93,134527.5,136166.67,137677.08,138521.15,139163.69,139470.0,139663.54,140169.61,141281.02,143004.39,145240.42,147932.94,150810.23
13,78681,Round Rock,Williamson County,182666.67,186112.5,186688.89,187806.25,188875.0,189151.39,189442.86,189688.54,190430.56,191217.5,192475.0,193426.39,194073.72,194498.81,194997.22,195497.4,196628.92,199030.56,201955.7,205481.25,209401.19,213448.11
14,78665,Round Rock,Williamson County,162733.33,160762.5,160741.67,162247.92,164586.67,166845.83,167102.38,165218.75,166275.0,168678.33,171443.94,173509.72,174725.64,175686.31,176309.44,177030.21,178077.45,179667.13,182248.25,185601.25,189084.13,192532.2
15,78744,Austin,Travis County,84283.33,84766.67,84627.78,86241.67,88548.33,90668.06,92358.33,93582.29,94802.78,96314.17,98231.82,99765.97,100850.0,101888.69,102343.33,102603.12,103205.88,104247.69,106060.53,108625.83,111934.52,115895.45
16,78749,Austin,Travis County,282383.33,257925.0,240097.22,229950.0,224528.33,220218.06,216780.95,214944.79,214066.67,213622.5,214415.15,216050.0,217208.33,218319.64,218948.89,219933.33,221881.37,224762.04,228485.96,233100.0,238550.79,244284.47
17,78610,Buda,Hays County,149808.33,151304.17,151427.78,152820.83,154451.67,156187.5,157761.9,157691.67,158625.93,160490.83,162595.45,165146.53,166890.38,168214.88,169191.11,170217.19,171498.53,173437.04,176327.63,179742.08,183435.71,187230.68
18,78723,Austin,Travis County,97158.33,105408.33,109197.22,121722.92,132156.67,137481.94,141891.67,146854.17,150679.63,154565.83,159103.79,163025.69,166280.13,169163.69,171061.67,172898.96,176502.94,180617.59,185614.04,191850.83,198624.6,206300.0
19,78628,Georgetown,Williamson County,178508.33,183875.0,185988.89,187927.08,189516.67,190041.67,190700.0,191936.46,193077.78,196008.33,199087.88,201847.22,203574.36,204344.05,205372.78,206577.08,208377.45,210742.13,213759.65,217742.92,221893.25,226293.94
20,78729,Austin,Travis County,165991.67,169758.33,169227.78,169347.92,170666.67,171629.17,171695.24,170657.29,170348.15,171212.5,172925.0,174433.33,175678.85,176992.26,177843.89,178451.56,179533.33,181362.04,184391.23,188136.25,192475.4,197177.27
21,78717,Austin,Travis County,211125.0,215420.83,217600.0,220147.92,223295.0,225719.44,225972.62,224343.75,224630.56,225927.5,227917.42,229813.89,231015.38,231762.5,232370.0,233046.35,234789.22,237697.22,241010.09,245119.17,249601.59,254845.83
22,78727,Austin,Travis County,160633.33,159554.17,157616.67,158793.75,161605.0,163551.39,164515.48,165083.33,166171.3,167254.17,169412.12,171493.75,172820.51,173987.5,174968.33,176027.08,177471.08,179881.02,183175.44,187452.5,192948.02,198860.23
23,78731,Austin,Travis County,347741.67,344908.33,344680.56,354429.17,361005.0,361197.22,360151.19,361064.58,365962.04,372715.0,379946.21,385099.31,387548.08,389161.9,390475.0,393008.33,396825.49,401113.43,405681.58,412121.67,418974.21,427909.09
24,78633,Georgetown,Williamson County,182125.0,185750.0,184347.22,186272.92,189165.0,190813.89,191876.19,195321.88,196940.74,200112.5,203540.15,206247.92,207508.33,208291.67,209279.44,209988.54,211386.76,214051.39,217566.67,221635.0,225686.11,230004.17
25,78705,Austin,Travis County,102716.67,112420.83,119877.78,126316.67,131173.33,135131.94,138328.57,140088.54,142299.07,144375.83,147397.73,150357.64,152356.41,153459.52,154054.44,155073.96,156463.24,158548.61,161294.74,165332.5,169250.79,173439.77
26,78626,Georgetown,Williamson County,133225.0,133229.17,134372.22,136172.92,137913.33,139758.33,140807.14,140772.92,141838.89,142806.67,143930.3,145069.44,145730.13,145980.95,146210.56,146435.42,146811.27,148042.59,149907.89,152535.83,155823.02,159603.79
27,78728,Austin,Travis County,136916.67,137716.67,139272.22,142218.75,144785.0,146769.44,147861.9,148911.46,149808.33,150557.5,151984.85,154170.14,155995.51,157524.4,158528.89,159298.44,160558.82,162444.44,165320.61,168873.75,173048.02,177605.68
28,78703,Austin,Travis County,324308.33,348695.83,362855.56,387229.17,408598.33,416695.83,412877.38,417559.38,422996.3,430299.17,438717.42,444818.06,447139.1,448716.07,449850.0,451182.81,454168.63,460047.69,469581.14,482262.5,495871.03,510157.95
29,78634,Hutto,Williamson County,134600.0,134633.33,134800.0,134666.67,134896.67,136631.94,137808.33,138044.79,139310.19,140952.5,142593.18,143811.11,144261.54,144597.02,144710.0,144751.56,145346.08,146727.31,148539.04,150869.58,153701.98,156907.2
30,78602,Bastrop,Bastrop County,83400.0,87250.0,90500.0,94002.08,97445.0,100870.83,103848.81,106081.25,108104.63,110095.83,111426.52,112677.08,113374.36,114305.95,115163.33,115852.6,116555.39,117725.46,119269.74,121642.5,124553.57,128186.74
31,78746,Austin,Travis County,476683.33,505929.17,516897.22,521375.0,525015.0,522194.44,519830.95,519403.12,524873.15,530480.0,535952.27,542676.39,549064.74,552397.02,554360.56,556767.19,561798.04,569350.46,577975.0,588975.42,601979.76,616049.62
32,78750,Austin,Travis County,251091.67,252350.0,249008.33,249918.75,251503.33,252094.44,252158.33,252170.83,252805.56,254917.5,257504.55,259758.33,261122.44,262426.79,263381.11,264496.35,265999.51,268575.46,272515.35,277439.17,282987.3,288999.62
33,78702,Austin,Travis County,87983.33,107500.0,118313.89,137437.5,153175.0,159776.39,165860.71,169990.62,174006.48,177623.33,182125.76,186090.28,189350.0,191561.9,193546.11,195803.12,198797.55,203351.39,209385.96,216793.33,224923.81,233764.02
34,78757,Austin,Travis County,149691.67,161679.17,166311.11,184018.75,195261.67,200400.0,202438.1,203930.21,205824.07,208989.17,213301.52,217831.25,221374.36,224386.9,226716.11,229214.06,232507.35,237074.54,242887.28,249822.08,257233.33,264887.88
35,78734,Lakeway,Travis County,232950.0,234787.5,236027.78,239022.92,241683.33,243051.39,243809.52,244988.54,248367.59,252416.67,257877.27,261879.17,264116.03,265675.0,266543.33,267889.06,269976.47,272285.65,276287.72,280723.75,285479.76,290960.61
36,78738,Bee Cave,Travis County,315041.67,326162.5,333294.44,340097.92,345536.67,345911.11,347439.29,353740.62,361872.22,371284.17,381824.24,388780.56,391632.05,392602.38,393006.67,394086.46,396531.37,399975.93,403696.49,407326.25,410821.43,415551.89
37,78735,Austin,Travis County,683075.0,636858.33,559547.22,497929.17,458676.67,432294.44,411932.14,398263.54,387961.11,381457.5,378121.21,375431.25,371698.08,368060.71,364634.44,362669.79,363291.67,365702.31,369179.39,373470.42,377623.41,382365.53
38,78751,Austin,Travis County,114125.0,124404.17,139008.33,160972.92,180076.67,192609.72,200016.67,206321.88,213612.96,220499.17,226766.67,232795.14,237324.36,240626.19,243661.67,246007.81,249067.16,252773.61,258535.96,265399.58,272266.67,279962.88
39,78754,Austin,Travis County,133083.33,132695.83,134147.22,136222.92,138361.67,140106.94,141419.05,142618.75,144704.63,146562.5,149021.21,151444.44,152994.87,154327.38,154807.78,154947.92,155718.14,157104.63,158971.05,161655.83,165078.57,168676.89
40,78621,Elgin,Bastrop County,87350.0,88650.0,90527.78,94079.17,97483.33,100045.83,102425.0,104321.88,106077.78,107602.5,108598.48,109796.53,110341.03,110903.57,111208.33,111364.58,111510.29,112120.37,113278.07,115032.08,117398.81,120329.55
41,78752,Austin,Travis County,88966.67,93829.17,100441.67,110322.92,119270.0,124581.94,128179.76,131212.5,133854.63,136608.33,140368.18,144008.33,147159.62,150091.67,151844.44,153619.27,155852.94,158631.48,162318.42,168063.33,174839.29,180977.65
42,78653,Manor,Travis County,111983.33,113520.83,116072.22,118206.25,120350.0,121622.22,122358.33,123804.17,125921.3,127820.83,130303.79,131838.19,132475.64,132689.29,132725.56,132582.81,133012.75,133803.24,135073.68,137208.33,139737.7,142519.32
43,78620,Dripping Springs,Hays County,217291.67,221187.5,223400.0,226177.08,227435.0,229466.67,228623.81,230547.92,234037.04,238643.33,243422.73,248008.33,250614.1,252570.83,254146.67,255690.62,257525.0,260495.83,264591.67,270367.92,276838.1,284300.76
44,76574,Taylor,Williamson County,88058.33,89420.83,91122.22,93158.33,94890.0,95995.83,98071.43,102582.29,104175.0,104684.17,105165.15,105631.94,106264.74,106841.67,106847.78,106776.56,107119.61,107849.07,109096.49,111104.17,113822.62,116772.35
45,78724,Austin,Travis County,94916.67,96295.83,97436.11,98481.25,99358.33,100663.89,102014.29,103875.0,105412.04,106565.0,108517.42,110231.94,111165.38,111975.0,112418.33,112390.62,112513.73,113011.57,114273.25,116680.42,119683.73,123138.26
46,78644,Lockhart,Caldwell County,57200.0,61304.17,66955.56,71312.5,74636.67,77552.78,79966.67,81429.17,83405.56,85405.83,87423.48,89043.75,90293.59,91317.26,92184.44,92981.77,93864.22,95004.17,96321.93,97872.92,99840.48,102118.18
47,78676,Wimberley,Hays County,151233.33,152150.0,154244.44,157225.0,159956.67,161895.83,161613.1,162838.54,165641.67,168840.83,172190.15,175137.5,176087.82,177464.29,178679.44,179889.58,181376.96,183010.19,185710.09,189608.33,194996.43,200706.44
48,78617,Austin,Travis County,106800.0,105183.33,105572.22,107577.08,109071.67,110727.78,112215.48,113270.83,115128.7,116597.5,118317.42,119775.69,120423.72,120707.14,120441.11,120333.33,120444.61,121178.24,122473.25,124471.67,127058.73,129913.26
49,78747,Austin,Travis County,162091.67,150358.33,146063.89,145822.92,146965.0,147743.06,148136.9,149036.46,150480.56,151885.83,153307.58,155197.92,156271.15,156967.86,157347.22,157723.44,158543.14,159973.61,162109.21,164895.83,168269.84,172182.95
50,78737,Austin,Travis County,247833.33,248691.67,252636.11,256535.42,259173.33,261201.39,261907.14,265122.92,269722.22,274785.0,279961.36,284398.61,285768.59,286748.21,287588.33,288884.38,290747.06,294056.02,298221.49,303225.0,308924.6,315348.11
51,78739,Austin,Travis County,358716.67,353812.5,345183.33,332039.58,325616.67,321875.0,318850.0,316557.29,315188.89,314980.0,315503.79,316577.08,316519.87,316048.21,315453.33,315638.02,317660.29,321309.72,325612.72,330684.17,335957.94,341438.64
52,78726,Austin,Travis County,352733.33,343462.5,330686.11,321702.08,316238.33,310911.11,306082.14,303490.62,302494.44,303332.5,305510.61,308055.56,308425.0,308191.67,307951.67,308645.31,310099.02,313519.44,318168.42,323241.25,328536.9,333912.5
53,78701,Austin,Travis County,169700.0,180975.0,194280.56,208077.08,216426.67,220530.56,223092.86,225502.08,230008.33,234105.0,238793.94,242845.14,244950.0,246034.52,247179.44,248615.1,250772.55,254295.37,259944.74,265472.5,271194.05,278122.73
54,78732,Austin,Travis County,314191.67,302379.17,299966.67,300204.17,300911.67,301366.67,301604.76,303425.0,308253.7,314727.5,323196.97,329282.64,331849.36,333578.57,335676.11,338082.81,341041.18,345404.17,350473.25,355591.67,360558.33,365851.89
55,78645,Lago Vista,Travis County,142258.33,141458.33,143408.33,146268.75,148768.33,150281.94,150992.86,152196.88,154128.7,157328.33,161263.64,164152.78,166143.59,167653.57,168929.44,169408.33,170341.18,171487.04,173409.65,175819.17,179467.06,183623.48
56,78642,Liberty Hill,Williamson County,196391.67,201104.17,203222.22,204918.75,207010.0,207741.67,206308.33,205603.12,205271.3,207457.5,210599.24,213506.94,215406.41,216719.05,218231.11,219885.94,221584.31,224280.09,227993.86,232017.08,237365.48,243347.35
57,78669,Spicewood,Travis County,210433.33,215379.17,219800.0,224443.75,227055.0,230650.0,232922.62,236347.92,241331.48,247708.33,255039.39,260013.19,263342.95,265223.21,266812.22,268658.85,270226.47,272494.44,275372.81,278972.08,283144.44,288904.55
58,78612,Cedar Creek,Bastrop County,77716.67,80687.5,84397.22,87725.0,90911.67,94655.56,98061.9,100787.5,103285.19,105785.83,107761.36,109735.42,111064.1,112605.36,114037.22,115214.58,116302.45,117620.83,119150.88,121744.58,125026.59,129395.45
59,78756,Austin,Travis County,197233.33,198529.17,210661.11,227327.08,239850.0,247954.17,251415.48,255754.17,261968.52,267102.5,272771.21,278059.72,280915.38,283644.05,285680.0,288033.85,291324.51,296690.28,303532.46,310506.67,317701.19,325413.64
60,78957,Smithville,Bastrop County,50516.67,52470.83,55816.67,59266.67,62406.67,65169.44,67319.05,68811.46,70415.74,72135.83,73671.97,74888.19,75776.28,76844.05,77788.89,78559.38,79349.02,80602.31,82083.77,84086.25,86602.38,90014.02
61,78721,Austin,Travis County,72091.67,78845.83,84897.22,91985.42,97810.0,101866.67,104164.29,106552.08,109163.89,112205.0,114819.7,116956.25,118585.26,120062.5,121617.78,123029.69,124741.18,127717.13,131698.25,137316.25,144005.16,151108.33
62,78730,Austin,Travis County,436650.0,438208.33,439144.44,443095.83,446931.67,446908.33,444378.57,443640.62,446403.7,450835.83,456715.91,460588.19,461348.08,460932.14,460247.78,460084.9,460748.04,462309.72,465688.6,471869.17,478117.46,485709.09
63,78736,Austin,Travis County,183991.67,181283.33,181466.67,182985.42,183971.67,184272.22,184210.71,184490.62,185673.15,187814.17,191042.42,193664.58,195612.82,197154.76,197620.56,198730.21,200600.49,203357.41,207178.95,212116.25,217866.67,224596.21
64,78648,Luling,Caldwell County,30375.0,32962.5,34488.89,36300.0,38420.0,40486.11,42240.48,45247.92,47618.52,49825.0,52025.76,53826.39,55362.82,56602.98,57609.44,58555.21,59588.24,60795.83,62201.75,63763.33,65507.54,67592.8
65,78733,Austin,Travis County,397058.33,399525.0,401958.33,403852.08,405400.0,404348.61,399952.38,399828.12,403040.74,408575.83,414420.45,418204.86,418844.23,418705.95,418792.78,420215.62,422336.76,425406.94,429208.33,433884.17,439850.79,447865.91
66,78722,Austin,Travis County,85216.67,97483.33,115152.78,137058.33,154896.67,164681.94,173603.57,180241.67,185844.44,192327.5,199617.42,205754.86,210162.18,213968.45,217041.11,220266.67,224072.06,229009.72,235786.4,242723.33,249907.54,257813.64
67,78725,Austin,Travis County,104366.67,105783.33,107291.67,108518.75,109706.67,110965.28,111983.33,113407.29,114971.3,116128.33,117366.67,118200.0,118535.9,118950.6,118989.44,118809.38,118864.71,119367.59,120669.74,122887.5,125496.43,128407.2
68,78616,Cedar Creek,Bastrop County,,,,,,,,,,,,,,,,,,,,,,
69,78652,San Leanna,Travis County,145408.33,146350.0,148155.56,150977.08,153946.67,156465.28,158346.43,158868.75,161221.3,163698.33,165926.52,168811.81,170403.21,172024.4,173421.67,174557.29,176201.96,178657.41,182007.02,186942.92,192636.51,198264.77
70,78619,Driftwood,Hays County,293366.67,290650.0,291147.22,293518.75,295953.33,297881.94,295559.52,300663.54,306791.67,315020.0,323524.24,329851.39,333136.54,335562.5,336850.0,337624.48,340019.12,343506.48,348226.32,354105.0,359766.27,367112.5
71,78659,Paige,Bastrop County,64466.67,67712.5,69819.44,72008.33,74115.0,75887.5,76911.9,77961.46,79550.93,82045.0,84248.48,86186.81,87960.9,89511.31,90918.33,92138.02,93118.63,94512.5,96956.58,100156.67,103202.78,107419.32
72,76530,Granger,Williamson County,,,,,,,,,,,,,,,,,,,,,,
73,78655,Martindale,Caldwell County,78191.67,84187.5,88072.22,91343.75,94546.67,97941.67,101438.1,104206.25,107205.56,110581.67,113990.91,116961.11,119196.15,120794.05,122433.89,123488.54,124623.53,126363.43,128659.21,131090.0,134409.52,138535.98
