,Zip,City,County,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Change
0,78660,Pflugerville,Travis County,0.6,-2.6,8.1,1.1,2.2,0.6,-0.8,6.3,-1.4,3.3,4.8,0.1,-2.0,0.6,-3.4,2.3,4.1,6.6,9.0,9.7,6.8,4.4,60.4
1,78613,Cedar Park,Williamson County,12.6,8.0,-7.0,1.1,-1.0,0.1,-10.5,4.1,8.2,2.8,4.2,-1.6,-1.3,-1.9,-0.8,5.3,3.4,14.2,4.6,10.4,4.3,2.8,61.999999999999986
2,78704,Austin,Travis County,16.5,-7.3,7.5,19.2,1.4,-6.7,-4.9,12.9,5.8,6.5,1.9,-4.2,-3.8,0.7,-0.3,10.3,9.5,11.4,8.5,1.1,2.8,11.3,100.1
3,78666,San Marcos,Hays County,3.5,1.6,5.0,3.5,1.7,1.8,0.9,7.0,5.1,4.5,0.8,-2.0,-2.1,2.1,-4.9,5.8,-0.4,10.3,8.6,11.5,3.6,7.0,74.89999999999998
4,78745,Austin,Travis County,-3.7,3.6,-0.4,6.3,4.0,-3.6,0.5,4.8,0.9,4.4,5.1,2.6,-0.3,2.7,-3.8,3.6,10.6,5.6,17.5,11.7,7.3,8.8,88.19999999999999
5,78641,Leander,Williamson County,-0.2,3.8,3.3,5.8,1.6,2.3,-21.9,12.1,7.1,4.9,3.1,-2.1,-2.0,-0.5,-4.1,2.6,7.7,9.9,5.7,12.1,5.7,3.5,60.400000000000006
6,78758,Austin,Travis County,-5.8,2.5,4.0,5.6,3.6,-2.5,-1.7,1.6,5.8,2.1,2.0,-1.0,-0.8,1.6,-5.8,3.4,10.3,9.4,13.0,25.4,2.3,17.6,92.6
7,78741,Austin,Travis County,8.9,5.3,1.6,7.4,2.2,2.7,-2.7,10.5,7.8,-1.7,5.3,-2.0,-3.2,-0.2,-1.2,6.3,-0.5,9.3,16.9,22.3,3.1,15.9,113.99999999999999
8,78748,Austin,Travis County,-17.9,10.6,-6.1,1.7,3.0,1.3,-1.0,4.9,-1.0,3.5,7.9,-1.1,-0.1,-0.1,-2.9,1.7,9.5,7.7,11.9,6.6,5.7,6.5,52.300000000000004
9,78664,Round Rock,Williamson County,0.6,-1.3,5.4,3.1,2.5,0.3,-4.9,-2.9,5.9,1.7,5.1,-3.6,-2.4,-0.7,-1.9,2.1,5.4,11.2,9.3,9.0,4.8,11.0,59.7
10,78753,Austin,Travis County,1.0,3.3,3.2,6.2,2.9,2.3,-2.9,2.1,3.0,4.3,3.0,-4.4,1.8,0.7,-7.1,2.6,9.8,8.7,10.7,19.2,8.0,10.5,88.9
11,78759,Austin,Travis County,-3.4,-13.5,3.9,8.1,-0.2,-2.4,-1.2,5.8,-0.5,7.8,8.4,-3.0,-2.3,1.2,-2.4,4.1,7.3,12.2,9.2,8.1,2.0,5.1,54.300000000000004
12,78640,Kyle,Hays County,7.7,2.7,8.6,-3.5,-1.8,7.2,4.0,3.1,2.7,-0.7,4.4,-3.0,-1.3,-2.1,-3.6,2.8,4.3,11.4,6.2,9.6,4.6,5.4,68.7
13,78681,Round Rock,Williamson County,6.7,0.8,0.2,2.0,-0.8,-0.1,1.4,-3.6,6.1,1.4,2.6,-1.7,-1.2,-0.7,1.4,1.6,12.0,7.8,4.9,8.4,2.6,6.5,58.3
14,78665,Round Rock,Williamson County,1.2,-3.3,4.3,3.6,4.0,1.1,-16.8,5.6,16.7,7.5,1.3,-3.6,-3.3,-0.5,-0.9,3.7,4.6,6.9,11.4,7.3,1.1,5.5,57.39999999999999
15,78744,Austin,Travis County,0.4,-1.6,4.2,8.3,5.8,3.1,-2.2,2.3,3.8,5.1,7.7,-5.6,-1.3,3.1,-11.2,7.4,6.2,7.6,15.9,10.8,16.7,10.3,96.80000000000001
16,78749,Austin,Travis County,-9.5,-15.5,-9.7,1.6,0.6,-3.8,0.9,5.6,-1.1,4.4,7.8,0.2,1.3,-3.2,0.7,5.4,9.4,7.8,6.1,11.8,3.1,8.9,32.800000000000004
17,78610,Buda,Hays County,1.7,-0.2,2.4,2.8,2.5,2.1,-2.9,-2.0,6.9,5.8,7.1,-0.8,-1.0,-3.4,0.5,2.4,4.4,11.3,8.1,7.5,1.8,7.3,64.3
18,78723,Austin,Travis County,6.1,6.3,21.2,25.9,2.8,-11.5,16.8,0.6,0.8,7.2,6.8,-2.8,0.7,-0.0,-3.7,5.7,16.5,6.8,10.8,12.1,8.3,7.8,145.20000000000002
19,78628,Georgetown,Williamson County,7.2,3.0,0.9,1.7,-0.7,-0.7,3.6,0.7,5.9,6.8,1.9,-0.6,-5.3,-1.0,2.7,3.6,7.2,4.2,9.4,7.9,1.6,6.0,66.0
20,78729,Austin,Travis County,4.2,1.4,-3.2,3.9,2.0,-0.3,-6.9,0.5,3.1,10.2,2.2,-0.8,1.1,0.1,-3.6,2.5,5.7,14.3,6.0,11.8,5.5,3.8,63.5
21,78717,Austin,Travis County,6.2,1.6,2.5,2.4,3.0,1.4,-14.6,6.2,7.3,2.3,5.5,-2.4,-0.5,-4.1,1.6,3.8,11.0,7.5,2.0,10.3,3.7,6.4,63.1
22,78727,Austin,Travis County,6.6,-6.5,1.6,9.2,1.8,0.0,-3.1,2.7,1.2,6.4,5.0,-1.4,-2.8,2.5,-1.9,3.9,7.2,10.8,7.3,17.2,6.0,8.5,82.2
23,78731,Austin,Travis County,3.4,-6.8,13.2,5.5,-3.0,-7.1,1.7,7.2,9.0,7.5,1.0,-5.5,-4.5,0.8,-0.1,8.4,4.3,3.3,2.6,13.0,-0.6,18.3,71.6
24,78633,Georgetown,Williamson County,8.3,-2.1,2.1,3.5,4.1,-2.4,2.8,8.9,-2.3,8.4,4.3,-6.6,-3.1,-1.8,1.0,4.1,6.8,12.2,4.4,8.4,0.6,4.2,65.79999999999998
25,78705,Austin,Travis County,13.3,17.1,8.3,6.9,0.7,7.8,-6.2,-0.2,4.4,7.5,7.5,-1.3,-5.8,-3.6,-0.8,7.1,4.2,8.9,16.9,7.4,-3.4,12.1,108.80000000000001
26,78626,Georgetown,Williamson County,1.4,-0.3,4.5,2.8,2.5,1.6,-4.2,-1.1,8.8,-1.4,3.8,-0.2,-4.8,-0.3,-0.3,0.8,7.3,8.8,9.0,10.9,9.7,5.1,64.39999999999999
27,78728,Austin,Travis County,1.8,0.3,5.8,4.7,1.5,0.7,-3.6,5.5,-2.8,3.3,8.4,2.6,-0.4,-1.0,-3.5,3.4,5.7,12.0,6.1,13.2,4.4,9.4,77.50000000000001
28,78703,Austin,Travis County,16.8,6.5,12.5,14.6,0.8,-12.8,-5.7,14.6,3.2,9.3,0.9,-5.8,-4.8,-0.3,-0.3,1.4,13.4,8.0,18.2,7.9,6.4,8.6,113.40000000000002
29,78634,Hutto,Williamson County,2.6,-1.0,1.0,-0.5,2.7,7.1,-4.8,-2.5,12.7,2.2,1.1,-4.2,-4.0,0.7,-3.0,2.6,10.9,6.8,6.9,7.4,8.9,4.6,58.2
30,78602,Bastrop,Bastrop County,11.2,6.5,7.9,6.8,6.4,5.9,0.2,0.7,3.4,0.0,0.9,-3.0,0.4,1.8,0.2,-0.6,5.1,7.2,10.2,8.5,12.8,15.6,108.1
31,78746,Austin,Travis County,-9.7,27.3,-11.8,6.5,-5.3,-3.7,0.0,10.4,4.5,-0.6,7.3,1.1,-2.8,-2.1,-1.5,3.7,11.7,5.4,5.9,10.5,4.7,8.5,70.0
32,78750,Austin,Travis County,-2.6,-1.5,-0.2,4.0,-0.1,-0.7,-2.4,3.3,2.4,6.4,2.5,-2.2,-1.3,1.6,-0.1,-1.0,8.7,5.8,12.8,6.7,4.4,6.2,52.70000000000001
33,78702,Austin,Travis County,48.0,24.1,22.1,32.8,-2.9,-10.2,12.7,-3.9,1.4,7.3,5.1,-0.9,0.1,-7.6,8.4,1.3,13.1,13.0,13.7,11.3,6.5,6.8,202.2
34,78757,Austin,Travis County,15.6,-1.2,26.0,19.8,-4.9,-7.4,1.3,-3.2,7.9,5.9,9.4,0.1,-0.9,-0.6,0.3,2.3,11.9,9.0,11.1,8.9,3.7,5.2,120.2
35,78734,Lakeway,Travis County,1.5,2.2,0.3,6.4,-2.6,1.7,-4.6,10.5,5.7,5.9,7.3,-7.2,-3.8,-0.8,-1.2,6.4,1.0,9.8,7.0,6.1,2.9,9.3,63.8
36,78738,Bee Cave,Travis County,4.3,4.9,4.2,2.5,-1.0,-3.9,4.8,14.8,5.5,5.9,5.6,-9.7,-7.2,-3.0,-0.6,5.8,6.1,4.4,1.3,1.0,1.2,10.0,56.89999999999999
37,78735,Austin,Travis County,0.7,-27.8,-29.7,-12.8,0.2,-2.2,-2.2,5.8,0.4,9.1,4.6,-4.3,-4.2,-1.5,0.9,9.3,11.5,8.7,2.2,6.1,0.2,7.0,-17.99999999999999
38,78751,Austin,Travis County,10.9,19.8,33.6,28.2,3.2,-0.2,-8.7,12.1,5.8,2.6,4.5,-0.5,-3.4,-1.2,-0.2,1.2,6.5,9.6,13.7,4.8,5.7,9.1,157.09999999999997
39,78754,Austin,Travis County,0.3,0.2,5.2,3.1,2.8,0.5,-1.1,5.9,3.2,2.0,11.7,-5.6,-1.3,-0.8,-9.9,6.3,6.4,7.9,6.1,14.1,4.0,6.1,67.1
40,78621,Elgin,Bastrop County,4.0,3.2,7.8,10.5,3.5,1.8,3.1,-1.2,4.5,-5.7,9.4,-5.2,-1.8,0.8,-3.9,0.9,-0.3,11.6,10.2,9.5,11.2,12.9,86.8
41,78752,Austin,Travis County,6.8,12.3,20.1,20.8,3.0,-5.5,4.1,-1.7,4.9,6.3,10.4,-1.3,3.7,-4.0,-1.9,2.5,7.7,7.2,17.6,23.0,-2.5,10.5,144.0
42,78653,Manor,Travis County,4.7,1.9,5.8,1.6,4.1,-4.0,1.4,9.8,1.5,6.4,2.6,-7.6,-3.6,-2.6,-2.8,2.4,6.9,4.7,10.6,10.8,6.4,6.1,67.1
43,78620,Dripping Springs,Hays County,3.2,2.4,2.4,0.7,0.4,2.7,-5.3,11.6,5.8,6.0,5.2,-3.5,-1.5,-3.4,-0.6,1.6,7.3,8.7,12.0,7.6,6.8,5.6,75.7
44,76574,Taylor,Williamson County,2.4,3.7,4.0,6.1,-1.2,2.4,20.2,5.8,-17.9,1.9,0.4,1.9,3.7,-4.3,-8.0,6.2,6.1,10.0,5.9,20.2,6.2,8.3,83.99999999999999
45,78724,Austin,Travis County,2.7,2.4,2.1,1.3,2.2,5.6,1.2,7.0,-3.3,4.9,9.2,-4.8,-3.1,-0.2,-5.6,-3.6,7.4,7.5,11.9,22.6,5.5,11.6,84.49999999999999
46,78644,Lockhart,Caldwell County,9.3,19.8,14.7,4.5,4.7,4.2,1.4,-0.6,6.4,6.0,1.1,-0.9,-2.0,0.4,0.0,1.1,4.8,5.1,4.9,7.0,9.9,9.9,111.7
47,78676,Wimberley,Hays County,-0.8,1.9,5.7,2.9,2.7,-1.9,-3.5,8.0,11.5,1.1,6.2,-5.7,-6.5,7.4,-2.6,2.8,4.2,4.5,13.2,18.8,2.5,10.4,82.80000000000001
48,78617,Austin,Travis County,-5.6,-1.2,6.3,4.8,0.4,5.3,-3.0,7.7,1.5,2.6,4.0,-4.2,-4.5,-3.6,-4.1,4.0,2.9,12.0,7.9,15.1,4.9,7.9,61.1
49,78747,Austin,Travis County,-13.0,-10.1,5.2,5.1,2.8,-1.6,-0.1,6.8,-0.1,4.2,5.0,-1.3,-4.6,-0.1,-1.7,3.3,4.4,10.2,7.2,9.2,7.5,7.8,46.099999999999994
50,78737,Austin,Travis County,-0.1,2.6,5.0,1.0,0.5,0.1,-0.3,11.7,2.0,7.6,1.4,-4.3,-7.9,1.6,0.5,3.5,6.7,8.1,6.9,6.9,5.2,6.2,64.89999999999999
51,78739,Austin,Travis County,2.8,-6.3,-10.1,-4.3,4.1,-1.3,-0.6,1.8,1.1,2.1,5.2,-2.3,-3.3,-1.6,1.6,4.4,13.7,6.3,4.8,4.6,3.9,4.1,30.700000000000003
52,78726,Austin,Travis County,-3.3,-7.6,-7.4,-0.4,-1.2,-5.3,0.8,3.6,5.1,4.2,7.6,-4.5,-5.2,-2.5,4.1,4.6,5.1,14.9,3.4,4.7,1.5,4.9,27.1
53,78701,Austin,Travis County,11.0,14.2,16.2,7.1,-3.8,-0.4,-2.7,10.3,1.4,3.5,9.8,-7.1,-5.9,-1.3,4.0,2.0,6.1,17.8,8.1,-1.0,10.9,4.3,104.5
54,78732,Austin,Travis County,-12.6,-2.1,2.6,1.2,0.6,-0.0,-1.1,10.0,10.2,6.1,6.8,-8.3,-6.3,1.4,2.8,2.1,5.6,9.4,1.0,3.9,1.4,4.9,39.599999999999994
55,78645,Lago Vista,Travis County,-2.9,1.3,6.7,3.4,2.0,-2.9,0.2,5.9,5.1,13.4,2.4,-4.3,-3.1,1.9,-5.2,-1.3,5.6,4.9,7.9,10.8,9.5,9.0,70.29999999999998
56,78642,Liberty Hill,Williamson County,5.1,3.6,-0.6,3.3,0.6,-3.4,-10.6,10.2,4.1,10.1,6.1,-2.9,-3.3,0.0,3.9,0.6,4.1,11.4,6.2,6.8,8.9,9.4,73.60000000000001
57,78669,Spicewood,Travis County,5.6,3.4,5.2,1.2,1.3,4.8,-0.7,6.6,10.7,6.5,3.9,-5.0,-4.8,-2.1,-0.4,3.6,0.0,8.2,2.1,9.3,3.8,18.1,81.30000000000001
58,78612,Cedar Creek,Bastrop County,4.9,9.5,8.9,4.7,8.4,8.3,1.5,1.4,5.0,0.1,3.7,-1.8,0.9,1.6,1.0,-1.0,2.4,3.5,15.9,9.4,12.5,19.6,120.4
59,78756,Austin,Travis County,-3.4,8.1,23.1,11.1,1.4,-2.2,-9.1,20.5,-0.8,2.8,6.9,-4.7,-2.1,-1.2,0.4,5.1,9.7,12.7,5.2,5.5,2.4,7.9,99.3
60,78957,Smithville,Bastrop County,3.8,12.0,14.6,9.4,6.2,5.6,-2.2,0.6,8.3,1.9,0.9,-1.7,1.5,2.6,-0.7,-0.6,6.8,14.7,-0.5,15.5,14.4,21.8,134.9
61,78721,Austin,Travis County,17.5,14.9,15.8,13.9,2.4,-0.2,-3.2,7.6,8.5,2.3,0.2,-0.4,-2.4,4.2,1.8,-2.6,17.9,13.8,12.7,23.6,10.9,5.6,164.79999999999998
62,78730,Austin,Travis County,1.2,-0.1,1.5,3.8,-1.0,-4.5,-2.3,4.8,6.9,6.8,1.0,-6.1,-4.7,-2.2,-0.1,3.3,2.1,8.2,5.9,10.0,0.8,10.2,45.5
63,78736,Austin,Travis County,-1.7,-1.6,3.7,1.9,-0.8,-1.3,-1.8,4.5,7.0,5.6,6.1,-3.5,0.6,-4.2,-6.0,15.9,0.3,16.5,5.6,16.6,-1.2,21.1,83.30000000000001
64,78648,Luling,Caldwell County,20.7,10.8,5.7,13.9,10.6,6.5,2.7,35.4,-8.8,9.7,2.5,-1.5,0.1,-1.5,-0.6,3.1,5.8,6.1,8.7,6.0,7.2,16.6,159.7
65,78733,Austin,Travis County,2.0,0.9,1.1,0.4,-0.0,-6.1,-3.7,12.9,6.1,4.6,2.4,-7.4,-4.8,-0.0,1.9,3.8,5.5,3.6,2.9,10.2,4.3,12.2,52.8
66,78722,Austin,Travis County,19.6,33.3,40.3,26.0,1.6,-8.8,14.0,-5.1,8.5,10.0,4.9,-3.9,-2.3,0.1,1.0,2.4,11.3,11.4,8.4,5.6,5.2,6.4,189.89999999999998
67,78725,Austin,Travis County,1.8,3.0,2.5,1.3,2.7,1.2,0.5,7.5,-0.3,2.9,-1.5,-3.2,0.0,-0.4,-6.5,0.5,5.8,8.8,14.5,12.6,6.4,6.3,66.4
68,78616,Cedar Creek,Bastrop County,,,,,,,,-1.5,15.3,5.8,-7.1,-5.8,-6.1,1.1,-1.0,2.4,4.3,12.4,12.3,2.9,11.5,29.4,
69,78652,San Leanna,Travis County,0.3,2.2,4.1,5.2,2.8,1.6,-3.7,1.8,14.4,-6.2,10.4,-1.0,-4.0,5.9,-5.6,3.8,6.2,12.6,9.4,17.8,1.9,6.1,86.0
70,78619,Driftwood,Hays County,-1.4,-1.2,3.2,2.2,1.4,-0.4,-1.4,13.7,9.7,3.1,10.3,-10.0,-5.2,6.4,-17.0,15.4,6.8,4.2,10.7,3.2,1.7,10.7,66.10000000000001
71,78659,Paige,Bastrop County,13.9,6.5,4.4,6.7,3.3,3.2,-7.8,14.2,5.6,14.2,-4.4,3.8,1.7,-1.7,1.6,-0.6,2.8,11.9,23.3,-1.4,14.0,21.1,136.29999999999998
72,76530,Granger,Williamson County,,,,,,,,,-43.6,-23.1,16.5,6.7,-12.0,-7.3,17.5,-1.0,-6.6,15.2,6.1,25.0,-3.6,22.9,
73,78655,Martindale,Caldwell County,15.6,11.7,4.3,6.4,5.8,9.5,1.6,1.7,10.8,4.1,4.8,-1.5,-3.6,1.0,-1.3,-3.2,8.6,7.8,7.0,6.4,18.1,6.6,122.19999999999999
